Geo Point;Geo Shape;Nombre;Financiaci;Tipo;Camas;Direccion;Fecha;Barrio;codbarrio;coddistbar;coddistrit;X;Y
39.46356791568655, -0.37776185672653656;"{""coordinates"": [[-0.377761856726537, 39.46356791568655]], ""type"": ""MultiPoint""}";Clinica Fontana;Privado;Hospital;7;Calle Alicante, 31;2021-06-30;RUSSAFA;1;021;2;725590.4;4371503.6
39.460690473720085, -0.3871604117959558;"{""coordinates"": [[-0.387160411795956, 39.460690473720085]], ""type"": ""MultiPoint""}";Clinica Virgen del Consuelo;Privado;Hospital;156;Calle Callosa de Ensarria, 12;2021-06-30;LA RAIOSA;1;091;9;724791.0;4371160.7
39.478002340161545, -0.40156762072959123;"{""coordinates"": [[-0.401567620729591, 39.478002340161545]], ""type"": ""MultiPoint""}";Hospital 9 de Octubre;Privado;Hospital;300;Av. Valle de la Ballestera, 59;2021-06-30;SANT PAU;4;044;4;723495.9;4373046.5
39.47486751818202, -0.3253030290180548;"{""coordinates"": [[-0.325303029018055, 39.47486751818202]], ""type"": ""MultiPoint""}";Hospital la Malva-Rosa;Publico;Hospital;47;Calle Isabel de Villena, 2;2021-06-30;LA MALVA-ROSA;3;113;11;730066.8;4372890.6
39.4997932869634, -0.42128002853737506;"{""coordinates"": [[-0.421280028537375, 39.4997932869634]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Benimamet;Publico;Centro de Salud;0;Calle Ing. Aubán, 20;2021-06-30;BENIMAMET;1;181;18;721730.9;4375416.6
39.42867458481716, -0.3636873762115667;"{""coordinates"": [[-0.363687376211567, 39.42867458481716]], ""type"": ""MultiPoint""}";Centro de Salud Valencia - Castellar - Oliveral;Publico;Centro de Salud;0;Calle Vicente Puchol, 11;2021-06-30;CASTELLAR-L'OLIVERAL;2;192;19;726914.7;4367665.7
39.48906228619894, -0.38061502174426715;"{""coordinates"": [[-0.380615021744267, 39.48906228619894]], ""type"": ""MultiPoint""}";Centro de Salud Just Ramírez;Publico;Centro de Salud;0;Carrer de Just Ramírez, s/n;2021-06-30;TORMOS;4;054;5;725262.6;4374326.4
39.30747501755224, -0.2970228168495694;"{""coordinates"": [[-0.297022816849569, 39.30747501755224]], ""type"": ""MultiPoint""}";Consultorio Local Valencia- El Perellonet;Publico;Consultorio;0;Carrer de Sotavent, 1;2021-06-30;EL PERELLONET;6;196;19;733056.4;4354382.2
39.46618013124499, -0.4077028243910345;"{""coordinates"": [[-0.407702824391035, 39.46618013124499]], ""type"": ""MultiPoint""}";Centro de Salud Fontsanta;Publico;Centro de Salud;0;C. de la Mare de Déu de la Fontsanta, 18;2021-06-30;LA FONTSANTA;4;074;7;723005.9;4371719.0
39.461910850909796, -0.38190225890099655;"{""coordinates"": [[-0.381902258900997, 39.461910850909796]], ""type"": ""MultiPoint""}";Centro de Salud Gil y Morte;Publico;Centro de Salud;0;Carrer del Dr. Gil i Morte, 33;2021-06-30;ARRANCAPINS;4;034;3;725239.5;4371309.3
