"","barrio","metros_carril_bici","estaciones_valenbisi","Total_poblacion","X0_15_años","X16_64_años","X65_o_más","paradas_emt","paradas_metro","plazas_mob","paradas_taxis","plazas_parkings","superficie_zonas_verdes","amenity","monuments","shop","sport","distrito","superficie_barrio","precio_alquiler"
"1","AIORA",0.0381687368177982,1.07647952480628e-05,0.0378367174690483,0.00476265298332151,0.025314184939766,0.00775987954596072,1.23026231406432e-05,3.07565578516081e-06,0.00011379926405095,1.5378278925804e-06,NA,0.0957297863131302,3.84456973145101e-05,6.15131157032162e-06,1.38404510332236e-05,3.69078694219297e-05,"CAMINS AL GRAU",650267.8256941,9.4
"2","ALBORS",0.032013605220713,1.5644911365303e-05,0.0348529512940538,0.00418110256237723,0.0229628186564235,0.00770903007525306,2.34673670479545e-05,NA,8.99582403504923e-05,3.91122784132575e-06,NA,NA,4.30235062545833e-05,NA,7.82245568265151e-06,3.91122784132575e-05,"CAMINS AL GRAU",255674.187382814,9.3
"3","ARRANCAPINS",0.032842715672133,1.03073758159705e-05,0.0261979135322583,0.00336593083590414,0.0163062685408653,0.00652571415548887,2.51958075501501e-05,1.14526397955228e-06,5.84084629571661e-05,1.14526397955228e-06,0.00044779821600494,0.301318953020204,5.95537269367184e-05,5.72631989776138e-05,1.14526397955228e-05,4.92463511207479e-05,"EXTRAMURS",873161.138265201,8.4
"4","BENICALAP",0.0482037414604504,6.40810936429171e-06,0.0248896793263058,0.00378777518969316,0.0165492337109817,0.00455267042563088,2.15545496798903e-05,2.91277698376896e-06,7.86449785617619e-05,1.16511079350758e-06,NA,0.151930447473389,3.14579914247048e-05,1.16511079350758e-06,9.32088634806067e-06,0.000132240075063111,"BENICALAP",1716574.94818924,9.8
"5","BENIFERRI",0.025455611960541,3.75082796900216e-06,0.00224862136741679,0.00041821731854374,0.00146469832189534,0.00036570572697771,5.62624195350323e-06,1.87541398450108e-06,1.50033118760086e-05,5.62624195350323e-06,0.00105960890124311,0.167924568172227,5.62624195350323e-06,NA,2.06295538295119e-05,0.000151908532744587,"POBLATS DE L'OEST",533215.603735638,NA
"6","BENIMACLET",0.0388923001120261,6.73717002932896e-06,0.0310583538352065,0.00364480898586697,0.0201549178597405,0.00725862698959902,2.69486801173158e-05,4.04230201759738e-06,0.0001024049844458,1.34743400586579e-06,0.000812502705537073,0.0864917888365252,0.000136090834592445,NA,1.34743400586579e-05,9.16255123988739e-05,"BENIMACLET",742151.374870082,8.9
"7","BENIMAMET",0.0307505498693686,1.35575453475221e-06,0.0091913378683526,0.00130559161696638,0.00608327059743316,0.00180247565395306,1.35575453475221e-05,2.03363180212831e-06,4.81292859837034e-05,2.03363180212831e-06,NA,0.0383949684241826,1.42354226148982e-05,6.77877267376105e-07,2.71150906950442e-06,3.38938633688052e-05,"POBLATS DE L'OEST",1475193.29549249,NA
"8","BETERO",0.0472973808084399,NA,0.0307294889664138,0.0037460635643254,0.0204680206059162,0.00651540479617224,2.35354778910496e-05,NA,9.80644912127068e-05,3.92257964850827e-06,NA,0.163257764970914,3.13806371880662e-05,NA,NA,3.53032168365744e-05,"POBLATS MARITIMS",254934.275300259,11.5
"9","CABANYAL-CANYAMELAR",0.0471330450990721,8.90679902502183e-06,NA,NA,NA,NA,2.82048635792358e-05,5.93786601668122e-06,9.50058562668995e-05,3.71116626042576e-06,0.000550737073047183,0.131085814650759,9.12946900064737e-05,7.42233252085152e-07,5.93786601668122e-06,5.3440794150131e-05,"POBLATS MARITIMS",1347285.36776102,11.5
"10","CAMI DE VERA",0.0321290956192176,2.42171535720111e-06,0.00637758739318913,0.000713195172695727,0.00410117495742008,0.00156321726307332,NA,NA,2.66388689292122e-05,NA,NA,0.248758601491698,8.47600375020389e-06,NA,1.21085767860056e-06,5.69103108942261e-05,"BENIMACLET",825860.889907183,8.9
"11","CAMI FONDO",0.0330316236347337,6.37086335126115e-06,0.029032024291697,0.00396267700448443,0.0190998483270809,0.00596949896013169,5.09669068100892e-05,NA,0.000101933813620178,NA,NA,0.0676585687903934,0.000108304676971439,NA,1.91125900537834e-05,0.000146529857079006,"CAMINS AL GRAU",156964.59723972,10.3
"12","CAMI REAL",0.0236674316741097,1.35550584807086e-06,0.00263103685110555,0.000457483223723916,0.00179604524869389,0.000377508378687735,6.09977631631888e-06,NA,1.69438231008858e-05,6.77752924035432e-07,NA,0.264892952830008,6.77752924035432e-07,3.38876462017716e-06,NA,5.08314693026574e-05,"JESUS",1475463.9405255,7.9
"13","CAMPANAR",0.0532111145776007,8.10981907994833e-06,0.0117541690290001,0.00150437143933041,0.00678994602468674,0.00345985156498295,3.24392763197933e-05,2.02745476998708e-06,5.77824609446318e-05,1.11510012349289e-05,NA,0.40969792264514,5.67687335596383e-05,NA,0.00011455119450427,0.000126715923124193,"CAMPANAR",986458.504330897,8
"14","CIUTAT DE LES ARTS I DE LES CIENCIES",0.0320343868067987,7.0604077674124e-06,0.00835145375916781,0.00138787444113707,0.00583593133460688,0.00112764798342387,1.81553342590605e-05,2.01725936211783e-06,2.52157420264729e-05,8.06903744847132e-06,NA,0.40197927308922,9.4811190019538e-05,7.0604077674124e-06,8.06903744847132e-05,7.66558557604775e-05,"QUATRE CARRERES",991444.153170414,9.9
"15","CIUTAT FALLERA",0.0366038525854569,4.03044555442062e-06,0.0120530474304949,0.00164845223175803,0.00804879977217798,0.00235579542655885,1.20913366632619e-05,NA,3.62740099897856e-05,2.01522277721031e-06,NA,0.290312993284917,NA,1.00761138860516e-05,1.00761138860516e-05,0.000167263490508456,"BENICALAP",496223.053504937,8.7
"16","CIUTAT JARDI",0.0448008865857976,8.2652278664018e-06,0.0321627567041249,0.00314078658923268,0.0197373641449675,0.00928460596992469,2.75507595546727e-05,NA,0.000104692886307756,5.51015191093453e-06,0.0016998818645233,0.230627408232165,0.000132243645862429,NA,7.16319748421489e-05,7.16319748421489e-05,"ALGIROS",362966.399534491,9.2
"17","CIUTAT UNIVERSITARIA",0.0505516562324776,1.80787810746282e-05,0.00995417685969029,0.00155477517241803,0.00596238199841238,0.00243701968885988,3.61575621492564e-05,NA,4.70048307940333e-05,1.80787810746282e-05,NA,0.239580006800973,4.70048307940333e-05,1.08472686447769e-05,3.61575621492564e-06,0.000271181716119423,"EL PLA DEL REAL",276567.318303169,10
"18","EL BOTANIC",0.031278391994685,5.41123396441576e-06,0.0179625911448781,0.0022673070310902,0.0120616405066827,0.00363364360710518,2.1644935857663e-05,NA,2.70561698220788e-06,NA,NA,0.146887945964066,3.51730207687024e-05,NA,5.41123396441576e-06,0.000308440335971698,"EXTRAMURS",369601.464869564,10
"19","EL CALVARI",0.0497596701713643,1.06892025388237e-05,0.0532749854534971,0.00624249428267302,0.0351995439603463,0.0118329472104778,4.27568101552946e-05,NA,0.000138959633004708,1.06892025388237e-05,NA,0.0355950444542828,0.000138959633004708,NA,3.2067607616471e-05,NA,"CAMPANAR",93552.3483971751,9
