Direccion;coords
Francisco Cubells - San JosÃ© de la Vega;39.463449276866356,-0.3347222532485526
MediterrÃ¡neo - Plaza Cruz de CaÃ±amelar;39.46796929073871,-0.3317262387298495
Cirilo AmorÃ³s - Jorge Juan (Mercado ColÃ³n);39.468601309884924,-0.36849936365579583
General Elio - Llano del Real;39.47758533929587,-0.3669703519914759
Blasco IbaÃ±ez - Poeta DurÃ¡n Tortajada;39.472282310670764,-0.34380927742382206
LuÃ­s PeixÃ³ 20;39.47382619077011,-0.3339152679031098
San Vicente Paul - Santiago RusiÃ±ol;39.49464439592328,-0.36575333473149996
Ninot - Regino Mas;39.50007542649037,-0.39288942312141745
Veles e Vents;39.46197526682713,-0.32376521655842594
Aularios Universidad de Valencia;39.47835119969391,-0.3443952655704271
Perez GaldÃ³s - Nou Moles;39.47171233289752,-0.39366844724894096
Reina Violante - Escultor GarcÃ­a Mas;39.48460937883364,-0.40118246297404103
Florista - T4 (Palau de Congressos);39.4969854198013,-0.39996444953107335
Albalat dels Tarongers - Paseo Facultades;39.478386332978474,-0.3472752845405608
Llano de la ZaidÃ­a - Doctor OlÃ³riz;39.48305822805289,-0.3805912745331588
Salamanca - Reina DoÃ±a Germana;39.46495329574819,-0.3630783484267159
Corts Valencianes - La Safor;39.49086439918327,-0.3988594505654264
Av. de la Plata (Museo Fallero);39.45878127329601,-0.3586583378805894
General Urrutia - Av. de la Plata;39.45642926768604,-0.36301435452576164
Francia - Menorca;39.45842126509135,-0.3444052893928658
Plaza EspaÃ±a;39.46621830848607,-0.3815864106638383
Beato NicolÃ¡s Factor - Convento de JesÃºs;39.46158829801141,-0.39155844823975844
Moraira - Alta del Mar;39.450305232524904,-0.3332722584595297
Moreras (OceanogrÃ¡fico);39.45218324552497,-0.3472273049060467
PÃ­o XII - Monestir de Poblet;39.484541375368174,-0.394678441209281
Juan XXIII - Domingo GÃ³mez;39.49258939642365,-0.38271239433339566
Alcudia de Crespins - Pedro Patricio Mey;39.493545396079504,-0.3734883620528129
Av. de la Plata - Zapadores;39.45547226612543,-0.36642636792637634
Vicente la Roda - Ingeniero Fausto Elio;39.48062333339468,-0.33219023115385166
Malvarrosa - RÃ­o Tajo;39.47687131828106,-0.32788721869941045
Cra. Malilla - Bulevar Sur;39.44608224133691,-0.38029642271654757
