Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625001 Val�ncia distrito 01;;Renta bruta media por persona;2021;26.067,00
46250 Val�ncia;4625001 Val�ncia distrito 01;;Fuente de ingreso: salario;2021;12.999,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001001 Val�ncia secci�n 01001;Renta bruta media por persona;2021;25.502,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001001 Val�ncia secci�n 01001;Fuente de ingreso: salario;2021;13.287,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001002 Val�ncia secci�n 01002;Renta bruta media por persona;2021;24.077,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001002 Val�ncia secci�n 01002;Fuente de ingreso: salario;2021;12.867,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001003 Val�ncia secci�n 01003;Renta bruta media por persona;2021;27.109,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001003 Val�ncia secci�n 01003;Fuente de ingreso: salario;2021;13.290,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001005 Val�ncia secci�n 01005;Renta bruta media por persona;2021;27.729,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001005 Val�ncia secci�n 01005;Fuente de ingreso: salario;2021;12.176,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001007 Val�ncia secci�n 01007;Renta bruta media por persona;2021;38.356,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001007 Val�ncia secci�n 01007;Fuente de ingreso: salario;2021;18.485,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001008 Val�ncia secci�n 01008;Renta bruta media por persona;2021;32.196,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001008 Val�ncia secci�n 01008;Fuente de ingreso: salario;2021;13.395,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001009 Val�ncia secci�n 01009;Renta bruta media por persona;2021;46.570,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001009 Val�ncia secci�n 01009;Fuente de ingreso: salario;2021;20.344,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001010 Val�ncia secci�n 01010;Renta bruta media por persona;2021;18.837,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001010 Val�ncia secci�n 01010;Fuente de ingreso: salario;2021;11.198,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001011 Val�ncia secci�n 01011;Renta bruta media por persona;2021;18.531,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001011 Val�ncia secci�n 01011;Fuente de ingreso: salario;2021;11.488,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001012 Val�ncia secci�n 01012;Renta bruta media por persona;2021;18.912,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001012 Val�ncia secci�n 01012;Fuente de ingreso: salario;2021;11.904,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001013 Val�ncia secci�n 01013;Renta bruta media por persona;2021;20.299,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001013 Val�ncia secci�n 01013;Fuente de ingreso: salario;2021;11.349,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001014 Val�ncia secci�n 01014;Renta bruta media por persona;2021;18.244,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001014 Val�ncia secci�n 01014;Fuente de ingreso: salario;2021;12.308,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001017 Val�ncia secci�n 01017;Renta bruta media por persona;2021;21.915,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001017 Val�ncia secci�n 01017;Fuente de ingreso: salario;2021;11.529,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001018 Val�ncia secci�n 01018;Renta bruta media por persona;2021;
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001018 Val�ncia secci�n 01018;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001019 Val�ncia secci�n 01019;Renta bruta media por persona;2021;18.388,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001019 Val�ncia secci�n 01019;Fuente de ingreso: salario;2021;11.311,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001022 Val�ncia secci�n 01022;Renta bruta media por persona;2021;21.604,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001022 Val�ncia secci�n 01022;Fuente de ingreso: salario;2021;12.018,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001023 Val�ncia secci�n 01023;Renta bruta media por persona;2021;21.705,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001023 Val�ncia secci�n 01023;Fuente de ingreso: salario;2021;12.119,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001024 Val�ncia secci�n 01024;Renta bruta media por persona;2021;19.883,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001024 Val�ncia secci�n 01024;Fuente de ingreso: salario;2021;10.720,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001025 Val�ncia secci�n 01025;Renta bruta media por persona;2021;23.009,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001025 Val�ncia secci�n 01025;Fuente de ingreso: salario;2021;13.112,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001026 Val�ncia secci�n 01026;Renta bruta media por persona;2021;24.616,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001026 Val�ncia secci�n 01026;Fuente de ingreso: salario;2021;12.665,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001028 Val�ncia secci�n 01028;Renta bruta media por persona;2021;29.412,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001028 Val�ncia secci�n 01028;Fuente de ingreso: salario;2021;14.370,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001030 Val�ncia secci�n 01030;Renta bruta media por persona;2021;39.763,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001030 Val�ncia secci�n 01030;Fuente de ingreso: salario;2021;16.740,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001031 Val�ncia secci�n 01031;Renta bruta media por persona;2021;42.629,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001031 Val�ncia secci�n 01031;Fuente de ingreso: salario;2021;15.551,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001032 Val�ncia secci�n 01032;Renta bruta media por persona;2021;32.140,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001032 Val�ncia secci�n 01032;Fuente de ingreso: salario;2021;12.844,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001034 Val�ncia secci�n 01034;Renta bruta media por persona;2021;26.423,00
46250 Val�ncia;4625001 Val�ncia distrito 01;4625001034 Val�ncia secci�n 01034;Fuente de ingreso: salario;2021;12.432,00
46250 Val�ncia;4625002 Val�ncia distrito 02;;Renta bruta media por persona;2021;28.182,00
46250 Val�ncia;4625002 Val�ncia distrito 02;;Fuente de ingreso: salario;2021;13.975,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002001 Val�ncia secci�n 02001;Renta bruta media por persona;2021;27.412,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002001 Val�ncia secci�n 02001;Fuente de ingreso: salario;2021;12.970,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002003 Val�ncia secci�n 02003;Renta bruta media por persona;2021;25.980,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002003 Val�ncia secci�n 02003;Fuente de ingreso: salario;2021;12.403,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002004 Val�ncia secci�n 02004;Renta bruta media por persona;2021;22.018,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002004 Val�ncia secci�n 02004;Fuente de ingreso: salario;2021;11.954,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002006 Val�ncia secci�n 02006;Renta bruta media por persona;2021;21.319,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002006 Val�ncia secci�n 02006;Fuente de ingreso: salario;2021;11.364,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002008 Val�ncia secci�n 02008;Renta bruta media por persona;2021;22.817,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002008 Val�ncia secci�n 02008;Fuente de ingreso: salario;2021;12.083,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002009 Val�ncia secci�n 02009;Renta bruta media por persona;2021;21.555,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002009 Val�ncia secci�n 02009;Fuente de ingreso: salario;2021;12.441,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002010 Val�ncia secci�n 02010;Renta bruta media por persona;2021;21.612,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002010 Val�ncia secci�n 02010;Fuente de ingreso: salario;2021;12.754,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002013 Val�ncia secci�n 02013;Renta bruta media por persona;2021;20.208,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002013 Val�ncia secci�n 02013;Fuente de ingreso: salario;2021;12.376,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002014 Val�ncia secci�n 02014;Renta bruta media por persona;2021;27.202,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002014 Val�ncia secci�n 02014;Fuente de ingreso: salario;2021;13.931,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002015 Val�ncia secci�n 02015;Renta bruta media por persona;2021;19.294,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002015 Val�ncia secci�n 02015;Fuente de ingreso: salario;2021;12.058,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002016 Val�ncia secci�n 02016;Renta bruta media por persona;2021;24.178,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002016 Val�ncia secci�n 02016;Fuente de ingreso: salario;2021;13.364,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002018 Val�ncia secci�n 02018;Renta bruta media por persona;2021;22.175,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002018 Val�ncia secci�n 02018;Fuente de ingreso: salario;2021;10.459,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002019 Val�ncia secci�n 02019;Renta bruta media por persona;2021;19.392,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002019 Val�ncia secci�n 02019;Fuente de ingreso: salario;2021;11.276,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002020 Val�ncia secci�n 02020;Renta bruta media por persona;2021;20.245,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002020 Val�ncia secci�n 02020;Fuente de ingreso: salario;2021;11.944,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002021 Val�ncia secci�n 02021;Renta bruta media por persona;2021;21.660,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002021 Val�ncia secci�n 02021;Fuente de ingreso: salario;2021;12.337,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002022 Val�ncia secci�n 02022;Renta bruta media por persona;2021;19.538,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002022 Val�ncia secci�n 02022;Fuente de ingreso: salario;2021;10.394,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002023 Val�ncia secci�n 02023;Renta bruta media por persona;2021;21.434,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002023 Val�ncia secci�n 02023;Fuente de ingreso: salario;2021;13.203,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002024 Val�ncia secci�n 02024;Renta bruta media por persona;2021;20.534,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002024 Val�ncia secci�n 02024;Fuente de ingreso: salario;2021;12.841,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002025 Val�ncia secci�n 02025;Renta bruta media por persona;2021;18.067,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002025 Val�ncia secci�n 02025;Fuente de ingreso: salario;2021;11.374,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002026 Val�ncia secci�n 02026;Renta bruta media por persona;2021;20.352,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002026 Val�ncia secci�n 02026;Fuente de ingreso: salario;2021;12.472,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002030 Val�ncia secci�n 02030;Renta bruta media por persona;2021;17.207,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002030 Val�ncia secci�n 02030;Fuente de ingreso: salario;2021;10.133,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002031 Val�ncia secci�n 02031;Renta bruta media por persona;2021;19.723,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002031 Val�ncia secci�n 02031;Fuente de ingreso: salario;2021;12.271,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002032 Val�ncia secci�n 02032;Renta bruta media por persona;2021;18.068,00
